--- LOG -------------------------------------------
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_up\spr_button_up_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_controls_config\spr_controls_config_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_controls_config\spr_controls_config_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_controls_opacity\spr_controls_opacity_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_controls_opacity\spr_controls_opacity_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_c_button\spr_c_button_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_c_button\spr_c_button_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_h_button\spr_button_h_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_h_button\spr_button_h_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_joybase\spr_joybase_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_joybase\spr_joybase_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_joystick\spr_joystick_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_joystick\spr_joystick_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_mobilekey\spr_mobilekey_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_mobile_pad\spr_mobile_pad_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_mobile_pad\spr_mobile_pad_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_reset_config\spr_reset_config_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_reset_config\spr_reset_config_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_settings_mobile\spr_settings_mobile_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_settings_mobile\spr_settings_mobile_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_x_button\spr_x_button_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_x_button\spr_x_button_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_z_button\spr_z_button_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_z_button\spr_z_button_1.png

--- ERROR -----------------------------------------

